"year","month","day","amount"
2022,1,1,114.5946491
2022,1,2,173.8595991
2022,1,3,198.749706
2022,1,4,113.5746672
2022,1,5,129.6368645
2022,1,6,100.7932574
2022,1,7,178.6210429
2022,1,8,169.4883892
2022,1,9,156.2951991
2022,1,10,148.0162983
2022,1,11,196.9405408
2022,1,12,126.6807937
2022,1,13,145.8032502
2022,1,14,137.8910236
2022,1,15,135.0081043
2022,1,16,109.4234333
2022,1,17,120.9627407
2022,1,18,177.4132049
2022,1,19,186.5031509
2022,1,20,111.6204918
2022,1,21,118.9507336
2022,1,22,175.996468
2022,1,23,182.1438224
2022,1,24,166.8395305
2022,1,25,101.0662553
2022,1,26,184.4516692
2022,1,27,131.2111015
2022,1,28,124.0164119
2022,1,29,122.0368987
2022,1,30,172.5830778
2022,1,31,169.0089713
2022,2,1,179.2009598
2022,2,2,125.8941068
2022,2,3,138.3016695
2022,2,4,120.0741472
2022,2,5,199.5233239
2022,2,6,145.3271298
2022,2,7,185.8308859
2022,2,8,194.3304328
2022,2,9,128.7272742
2022,2,10,163.6926968
2022,2,11,187.7469528
2022,2,12,199.5672004
2022,2,13,133.0454411
2022,2,14,122.6735894
2022,2,15,113.6526073
2022,2,16,105.7289626
2022,2,17,119.7630117
2022,2,18,188.8715469
2022,2,19,108.5108312
2022,2,20,122.1328417
2022,2,21,196.7049735
2022,2,22,147.3870691
2022,2,23,173.4531589
2022,2,24,125.7933095
2022,2,25,160.4443462
2022,2,26,166.6132405
2022,2,27,139.3083779
2022,2,28,149.0975779
2022,3,1,162.4862961
2022,3,2,184.2273134
2022,3,3,110.4918788
2022,3,4,162.6923375
2022,3,5,146.9811326
2022,3,6,127.2428019
2022,3,7,166.8366725
2022,3,8,134.3762548
2022,3,9,160.0543009
2022,3,10,102.171512
2022,3,11,168.2496309
2022,3,12,195.9303178
2022,3,13,120.3119047
2022,3,14,188.5219324
2022,3,15,142.8412246
2022,3,16,190.4836833
2022,3,17,167.3706631
2022,3,18,138.1581077
2022,3,19,188.6022192
2022,3,20,132.4519828
2022,3,21,181.2184973
2022,3,22,138.7419816
